LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.59	2.49	1724637008287	1135.0	514.9	1156.6	503.5
2.58	2.49	1724637008298	1132.7	515.2	1157.6	503.2
2.57	2.48	1724637008309	1132.3	514.5	1158.0	504.3
2.56	2.47	1724637008320	1130.4	513.1	1160.0	503.4
2.55	2.47	1724637008331	1133.1	505.9	1168.2	497.2
2.53	2.47	1724637008342	1144.7	482.7	1187.9	481.2
2.53	2.46	1724637008354	1153.1	467.9	1193.1	457.6
2.53	2.46	1724637008363	1160.8	455.6	1194.1	451.8
2.52	2.44	1724637008376	1165.7	453.4	1194.1	444.4
2.52	2.44	1724637008387	1164.0	455.1	1189.9	447.6
2.51	2.43	1724637008397	1161.9	455.1	1188.4	448.0
2.5	2.43	1724637008409	1160.7	457.3	1186.7	449.3
2.5	2.42	1724637008420	1160.6	457.3	1192.7	449.0
2.5	2.42	1724637008431	1161.1	458.2	1192.8	450.6
2.5	2.42	1724637008443	1162.3	455.8	1191.4	452.2
2.49	2.41	1724637008454	1164.9	458.5	1187.3	452.4
2.49	2.41	1724637008465	1163.8	457.7	1186.6	448.7
2.49	2.41	1724637008476	1161.5	455.2	1188.6	447.6
2.49	2.41	1724637008487	1162.8	446.4	1196.5	447.3
2.49	2.41	1724637008497	1165.8	440.2	1199.7	443.2
2.5	2.42	1724637008509	1164.7	429.8	1202.4	431.9
2.5	2.42	1724637008520	1161.8	421.7	1198.5	421.7
2.5	2.42	1724637008531	1162.3	419.7	1196.9	421.0
2.49	2.41	1724637008542	1167.2	419.6	1194.3	416.9
2.49	2.41	1724637008553	1164.7	420.2	1194.6	417.2
2.5	2.41	1724637008564	1163.9	419.3	1195.3	415.3
2.5	2.41	1724637008576	1162.2	418.7	1195.5	414.2
2.5	2.4	1724637008587	1164.0	416.7	1196.3	415.2
2.49	2.4	1724637008598	1165.9	416.7	1194.7	414.2
2.5	2.41	1724637008609	1166.9	419.2	1195.2	415.3
2.51	2.42	1724637008620	1169.1	417.6	1196.0	415.7
2.5	2.42	1724637008630	1167.2	416.0	1196.8	417.1
2.51	2.42	1724637008642	1161.0	414.4	1196.8	418.0
2.5	2.41	1724637008653	1161.9	416.5	1195.8	415.5
2.5	2.41	1724637008664	1161.8	418.1	1195.6	414.4
2.5	2.42	1724637008675	1162.4	417.3	1196.0	415.4
2.51	2.42	1724637008687	1160.3	418.0	1196.3	416.6
2.51	2.42	1724637008697	1162.4	416.3	1197.5	417.8
2.5	2.41	1724637008709	1167.6	417.2	1196.0	415.5
2.5	2.42	1724637008728	1163.7	416.7	1194.6	417.4
2.51	2.41	1724637008731	1161.9	418.4	1193.2	416.6
2.51	2.42	1724637008742	1160.2	419.7	1193.1	418.6
2.52	2.42	1724637008753	1162.1	419.5	1196.0	416.3
2.52	2.42	1724637008763	1161.9	419.0	1196.2	416.9
2.51	2.43	1724637008775	1159.1	417.3	1196.5	418.1
2.51	2.43	1724637008787	1163.5	417.8	1196.2	417.3
2.51	2.44	1724637008797	1163.7	418.7	1197.7	418.8
2.51	2.43	1724637008809	1163.7	417.7	1196.5	416.3
2.51	2.44	1724637008820	1161.0	417.3	1193.2	417.9
2.51	2.44	1724637008831	1160.1	417.1	1192.4	416.2
2.51	2.44	1724637008842	1165.5	418.9	1194.5	415.3
2.51	2.43	1724637008853	1161.5	421.4	1194.4	416.0
2.52	2.44	1724637008864	1161.7	420.7	1193.2	417.1
2.52	2.44	1724637008875	1163.3	421.4	1191.4	417.7
2.53	2.44	1724637008886	1161.7	421.6	1193.6	418.1
2.53	2.43	1724637008897	1161.7	420.9	1193.1	417.1
2.53	2.43	1724637008909	1155.1	420.9	1193.7	419.5
2.52	2.44	1724637008920	1163.8	419.9	1194.5	419.5
2.53	2.44	1724637008931	1162.9	422.2	1195.5	418.4
2.53	2.44	1724637008942	1158.3	422.5	1193.9	421.8
2.52	2.44	1724637008953	1158.2	423.9	1189.6	422.8
2.53	2.44	1724637008963	1159.0	426.6	1189.4	424.1
2.53	2.45	1724637008974	1161.0	430.2	1187.3	424.2
2.54	2.45	1724637008986	1156.5	430.0	1186.3	424.9
2.53	2.45	1724637008997	1157.5	431.2	1185.0	425.3
2.53	2.45	1724637009009	1159.7	432.0	1185.1	430.4
2.52	2.45	1724637009020	1157.9	431.9	1183.2	431.3
2.52	2.45	1724637009030	1154.4	433.7	1182.7	432.0
2.53	2.45	1724637009043	1152.6	434.5	1182.1	430.1
2.53	2.45	1724637009053	1153.9	436.8	1181.6	432.9
2.53	2.44	1724637009064	1152.7	437.4	1181.1	435.1
2.52	2.43	1724637009076	1149.6	438.1	1178.4	435.3
2.51	2.43	1724637009086	1139.1	447.1	1171.4	436.4
2.52	2.44	1724637009097	1113.6	467.5	1147.1	450.6
2.52	2.44	1724637009109	1076.4	503.0	1111.6	489.6
2.52	2.43	1724637009120	1054.0	540.7	1085.8	526.9
2.51	2.42	1724637009130	1052.3	551.4	1085.8	541.0
2.5	2.41	1724637009142	1053.7	553.7	1087.8	539.0
2.5	2.42	1724637009153	1054.0	552.9	1086.6	538.7
2.5	2.41	1724637009163	1052.2	554.7	1085.4	541.9
2.5	2.42	1724637009175	1052.1	555.4	1082.1	542.8
2.5	2.42	1724637009186	1052.4	555.1	1082.3	539.6
2.5	2.42	1724637009196	1054.3	554.9	1083.1	537.9
2.51	2.42	1724637009209	1054.1	559.2	1082.7	538.8
2.5	2.42	1724637009219	1054.3	558.4	1084.6	540.0
2.5	2.41	1724637009230	1055.1	560.1	1082.6	541.7
2.5	2.41	1724637009242	1055.2	559.8	1083.9	541.9
2.5	2.41	1724637009252	1053.8	559.3	1080.7	543.6
2.51	2.42	1724637009263	1051.2	561.0	1081.3	544.4
2.51	2.41	1724637009276	1052.4	558.9	1079.9	544.1
2.51	2.41	1724637009287	1053.8	557.2	1078.8	548.6
2.51	2.41	1724637009297	1054.3	555.6	1077.7	546.9
2.5	2.41	1724637009308	1052.1	555.7	1077.4	548.0
2.51	2.41	1724637009319	1052.9	557.7	1076.9	546.8
2.51	2.41	1724637009331	1053.2	559.4	1078.0	549.3
2.52	2.41	1724637009342	1054.3	560.8	1078.7	549.9
2.52	2.42	1724637009353	1051.8	557.1	1079.7	552.1
2.53	2.43	1724637009364	1055.2	557.9	1079.7	551.9
2.53	2.45	1724637009375	1069.7	548.4	1100.3	541.2
2.53	2.46	1724637009386	1103.9	525.5	1137.0	510.8
2.55	2.46	1724637009397	1136.1	488.7	1169.2	485.8
2.55	2.46	1724637009408	1171.6	460.8	1199.9	457.7
2.56	2.46	1724637009419	1176.4	451.6	1209.0	446.8
2.56	2.46	1724637009430	1180.1	453.5	1208.0	442.9
2.56	2.46	1724637009442	1178.5	454.2	1204.8	444.6
2.56	2.45	1724637009453	1180.9	452.9	1201.9	445.1
2.57	2.45	1724637009463	1180.8	451.6	1201.4	444.9
2.57	2.45	1724637009474	1181.0	450.6	1201.0	444.8
2.57	2.45	1724637009486	1180.7	449.7	1200.6	444.7
2.57	2.45	1724637009497	1182.0	451.9	1199.4	446.1
2.58	2.45	1724637009508	1181.7	449.9	1200.8	445.3
2.58	2.46	1724637009520	1182.4	451.7	1203.5	448.1
2.57	2.46	1724637009530	1181.9	450.6	1204.6	446.3
2.58	2.46	1724637009541	1185.2	445.8	1205.6	450.2
2.59	2.47	1724637009552	1182.6	445.2	1207.8	448.4
2.59	2.47	1724637009563	1181.2	446.4	1207.7	448.4
2.58	2.47	1724637009575	1180.0	449.3	1208.2	443.2
2.59	2.48	1724637009586	1168.2	439.9	1201.2	431.1
2.59	2.48	1724637009597	1149.3	423.6	1186.4	420.8
2.6	2.48	1724637009608	1112.9	408.9	1160.0	401.7
2.59	2.47	1724637009619	1104.1	401.0	1141.2	393.1
2.58	2.46	1724637009630	1099.8	390.6	1136.5	388.1
2.56	2.45	1724637009641	1102.1	393.9	1133.1	387.4
2.55	2.45	1724637009652	1099.4	386.8	1129.9	378.8
2.54	2.45	1724637009664	1098.9	382.8	1131.2	370.1
2.54	2.46	1724637009675	1099.3	370.4	1133.9	364.6
2.54	2.45	1724637009686	1099.7	370.0	1138.7	364.7
2.53	2.45	1724637009697	1106.0	365.6	1141.3	364.7
2.53	2.43	1724637009708	1115.0	366.5	1145.2	361.4
2.53	2.42	1724637009719	1115.3	364.3	1144.7	362.7
2.52	2.42	1724637009730	1114.4	366.0	1145.8	363.6
2.5	2.41	1724637009741	1112.8	364.0	1144.6	361.7
2.5	2.41	1724637009753	1113.1	361.4	1144.6	360.7
2.49	2.4	1724637009763	1112.6	362.0	1143.7	360.7
2.49	2.4	1724637009775	1113.2	359.4	1146.0	360.5
2.48	2.4	1724637009786	1115.3	360.2	1145.4	358.1
2.47	2.4	1724637009797	1116.2	358.9	1145.8	357.2
2.47	2.4	1724637009808	1117.0	361.4	1144.2	356.4
2.47	2.4	1724637009820	1114.8	361.9	1143.4	355.9
2.48	2.39	1724637009830	1113.0	361.4	1144.3	356.9
2.45	2.39	1724637009841	1111.4	357.7	1143.2	357.3
2.44	2.38	1724637009852	1113.4	357.7	1143.5	355.0
2.44	2.38	1724637009863	1114.1	355.9	1142.9	355.0
2.46	2.37	1724637009875	1114.7	360.2	1144.0	354.5
2.46	2.38	1724637009886	1113.0	361.9	1143.2	354.2
2.46	2.38	1724637009896	1113.7	361.5	1143.8	354.7
2.46	2.39	1724637009908	1113.8	357.0	1143.3	357.2
2.46	2.38	1724637009920	1113.3	357.6	1141.5	358.8
2.46	2.38	1724637009930	1112.4	359.5	1140.8	359.7
2.45	2.38	1724637009941	1111.8	361.2	1140.6	359.0
2.45	2.38	1724637009953	1111.5	359.3	1142.4	356.2
2.45	2.38	1724637009963	1111.8	359.8	1142.5	355.8
2.46	2.36	1724637009975	1111.2	359.0	1140.5	353.9
2.46	2.37	1724637009986	1115.0	362.2	1149.7	360.4
2.46	2.38	1724637009996	1119.5	380.8	1155.6	370.3
2.45	2.38	1724637010007	1125.1	407.3	1168.5	393.4
2.45	2.38	1724637010018	1132.5	424.5	1175.1	410.4
2.46	2.39	1724637010029	1132.4	423.4	1173.1	415.6
2.46	2.39	1724637010042	1129.2	419.1	1173.1	415.5
2.45	2.38	1724637010052	1131.8	418.7	1170.9	419.3
2.45	2.38	1724637010063	1133.8	422.2	1173.7	419.0
2.45	2.37	1724637010075	1135.7	419.8	1172.0	418.9
2.44	2.38	1724637010085	1135.3	420.2	1169.4	420.9
2.44	2.37	1724637010099	1134.1	421.3	1166.8	420.2
2.45	2.38	1724637010108	1135.3	421.4	1167.6	422.8
2.45	2.38	1724637010119	1132.5	423.1	1169.8	422.7
2.46	2.39	1724637010129	1129.5	424.4	1169.2	423.7
2.45	2.39	1724637010141	1136.5	422.3	1168.6	424.3
2.46	2.39	1724637010152	1132.5	423.5	1168.5	421.9
2.45	2.39	1724637010163	1133.1	423.1	1168.3	424.2
2.46	2.39	1724637010174	1134.4	424.4	1169.5	421.8
2.46	2.39	1724637010186	1138.1	423.0	1169.6	423.2
2.47	2.39	1724637010196	1138.5	422.6	1170.3	420.5
2.47	2.39	1724637010207	1133.0	423.0	1171.1	422.3
2.48	2.4	1724637010219	1132.9	420.8	1169.8	422.4
2.48	2.41	1724637010230	1133.4	421.1	1170.0	424.8
2.49	2.41	1724637010241	1134.4	421.0	1167.9	423.2
2.49	2.41	1724637010252	1132.8	421.4	1168.0	422.5
2.49	2.41	1724637010263	1132.0	419.1	1167.0	421.1
2.48	2.41	1724637010275	1137.1	419.5	1166.4	420.2
2.48	2.41	1724637010285	1133.8	420.1	1166.6	421.0
2.48	2.41	1724637010296	1135.1	421.2	1165.8	421.3
2.49	2.42	1724637010307	1131.7	422.8	1166.0	421.9
2.49	2.41	1724637010319	1131.0	422.6	1166.0	421.4
2.49	2.42	1724637010329	1130.0	424.1	1165.7	422.0
2.48	2.42	1724637010340	1130.2	421.3	1164.4	424.6
2.49	2.43	1724637010352	1133.6	422.3	1163.4	425.7
2.49	2.42	1724637010363	1133.9	422.1	1163.6	425.8
2.49	2.43	1724637010375	1129.9	422.4	1161.6	424.3
2.49	2.42	1724637010385	1128.5	421.8	1159.9	423.2
2.49	2.43	1724637010396	1129.4	421.7	1158.6	424.9
2.49	2.42	1724637010408	1130.1	426.4	1159.7	425.4
2.49	2.42	1724637010419	1129.8	424.4	1161.3	427.0
2.49	2.42	1724637010429	1130.6	424.3	1162.6	426.7
2.49	2.42	1724637010440	1128.8	425.4	1160.8	427.0
2.48	2.42	1724637010451	1131.1	428.7	1157.7	428.0
2.49	2.43	1724637010463	1130.7	428.9	1157.2	426.2
2.49	2.44	1724637010475	1127.2	433.9	1155.5	432.0
2.49	2.44	1724637010485	1125.2	438.1	1155.2	432.1
2.49	2.43	1724637010496	1122.4	440.7	1152.7	433.9
2.48	2.43	1724637010508	1126.2	444.6	1151.2	432.2
2.49	2.43	1724637010519	1122.8	447.2	1150.5	434.3
2.49	2.43	1724637010529	1122.8	446.4	1148.8	438.5
2.49	2.43	1724637010541	1121.0	445.1	1145.7	441.3
2.49	2.44	1724637010552	1125.6	444.6	1144.0	440.8
2.5	2.44	1724637010562	1124.9	449.8	1145.8	442.4
2.49	2.44	1724637010574	1118.6	451.7	1145.8	444.4
2.5	2.44	1724637010585	1115.9	451.6	1143.3	447.5
2.5	2.44	1724637010596	1114.7	454.3	1142.0	445.8
2.51	2.44	1724637010608	1112.4	461.0	1138.4	448.0
2.51	2.45	1724637010619	1111.7	462.5	1136.0	449.2
2.51	2.45	1724637010629	1110.7	462.4	1134.8	451.4
2.5	2.45	1724637010642	1111.1	460.0	1134.0	451.1
2.51	2.45	1724637010652	1109.9	462.2	1132.8	453.4
2.51	2.44	1724637010662	1109.8	466.3	1132.6	452.7
2.51	2.44	1724637010674	1110.3	468.9	1133.1	455.3
2.5	2.45	1724637010685	1108.2	471.8	1131.9	457.8
2.5	2.45	1724637010696	1106.6	468.5	1132.1	457.6
2.52	2.45	1724637010708	1104.0	470.0	1130.8	457.4
2.52	2.44	1724637010719	1103.1	471.9	1132.8	457.7
2.52	2.45	1724637010729	1102.0	473.8	1131.9	459.7
2.53	2.45	1724637010740	1102.3	477.5	1130.4	461.0
2.53	2.45	1724637010752	1105.2	476.5	1129.2	461.2
2.54	2.45	1724637010763	1104.8	475.3	1129.1	463.2
2.53	2.45	1724637010774	1100.1	474.0	1127.6	464.6
2.53	2.46	1724637010785	1100.6	475.3	1125.6	464.9
2.53	2.46	1724637010796	1101.0	474.9	1125.7	465.9
2.52	2.46	1724637010808	1099.5	472.9	1129.8	466.1
2.53	2.47	1724637010819	1098.8	472.9	1128.5	465.5
2.53	2.47	1724637010829	1096.4	476.0	1127.5	466.2
2.54	2.48	1724637010841	1096.8	476.4	1122.2	470.1
2.54	2.48	1724637010851	1099.9	477.8	1129.0	469.7
2.54	2.48	1724637010862	1109.9	470.9	1133.3	465.5
2.55	2.49	1724637010874	1124.1	462.4	1151.0	454.4
2.55	2.48	1724637010884	1127.2	454.4	1152.5	451.2
2.56	2.48	1724637010896	1126.7	455.3	1153.4	449.5
2.55	2.48	1724637010908	1128.1	456.0	1150.3	453.4
2.55	2.47	1724637010918	1127.0	453.6	1151.1	451.0
2.55	2.48	1724637010929	1126.7	456.1	1151.3	449.6
2.56	2.47	1724637010940	1128.8	454.9	1149.7	446.7
2.55	2.48	1724637010952	1124.7	459.0	1150.5	446.4
2.54	2.47	1724637010962	1124.8	456.5	1148.9	449.2
2.54	2.48	1724637010973	1124.8	454.9	1148.2	448.6
2.55	2.47	1724637010985	1127.1	454.6	1149.3	452.2
2.54	2.46	1724637010996	1129.4	454.2	1149.2	451.6
2.53	2.46	1724637011007	1127.4	452.9	1150.7	451.3
2.51	2.45	1724637011018	1132.3	449.8	1151.9	448.8
2.51	2.45	1724637011029	1131.7	450.8	1154.1	448.8
2.5	2.44	1724637011041	1130.5	452.7	1154.0	448.7
2.5	2.42	1724637011052	1132.5	455.4	1154.5	450.7
2.49	2.42	1724637011063	1119.6	457.3	1147.7	451.8
2.49	2.42	1724637011074	1096.8	459.3	1128.9	452.9
2.47	2.42	1724637011084	1069.9	457.8	1101.2	446.5
2.47	2.41	1724637011096	1065.6	455.0	1092.2	445.9
2.45	2.4	1724637011107	1061.7	453.4	1086.6	446.5
2.45	2.4	1724637011118	1066.8	454.8	1086.8	450.0
2.44	2.4	1724637011129	1067.4	453.5	1086.7	449.9
2.44	2.4	1724637011140	1064.6	454.7	1087.4	451.2
2.44	2.4	1724637011151	1063.1	454.3	1086.6	452.1
2.43	2.4	1724637011162	1060.0	453.7	1086.2	452.8
2.43	2.39	1724637011173	1060.4	457.0	1086.3	451.6
2.43	2.38	1724637011185	1059.7	458.5	1087.7	449.6
2.42	2.38	1724637011195	1059.8	460.6	1087.9	448.3
2.42	2.38	1724637011207	1058.9	459.4	1087.8	449.8
2.42	2.37	1724637011218	1057.3	459.2	1086.9	451.2
2.42	2.36	1724637011229	1056.8	459.6	1085.6	451.9
2.42	2.36	1724637011240	1056.9	462.3	1085.1	450.6
2.41	2.36	1724637011251	1058.5	461.0	1087.5	453.3
2.41	2.37	1724637011263	1060.9	461.7	1087.1	453.8
2.41	2.37	1724637011274	1079.2	459.6	1105.0	450.5
2.42	2.37	1724637011284	1094.9	455.6	1133.5	441.8
2.41	2.36	1724637011296	1109.5	444.9	1151.8	431.3
2.42	2.36	1724637011307	1122.8	435.9	1160.1	426.8
2.43	2.35	1724637011318	1123.0	430.0	1156.8	423.9
2.44	2.35	1724637011329	1123.5	429.0	1154.3	425.9
2.43	2.36	1724637011340	1126.1	426.4	1151.9	425.4
2.43	2.36	1724637011352	1126.0	426.4	1153.3	428.8
2.43	2.36	1724637011362	1125.0	429.3	1154.4	428.8
2.43	2.36	1724637011373	1127.9	426.2	1153.6	428.4
2.44	2.35	1724637011384	1124.9	429.4	1157.4	426.6
2.44	2.35	1724637011395	1125.7	427.4	1158.8	427.8
2.43	2.35	1724637011407	1126.9	430.5	1161.5	425.8
2.43	2.36	1724637011417	1127.6	430.1	1160.8	429.3
2.42	2.36	1724637011429	1128.7	430.7	1160.7	427.6
2.44	2.35	1724637011448	1128.7	432.0	1160.1	427.1
2.44	2.35	1724637011451	1131.7	431.2	1159.5	422.4
2.44	2.35	1724637011462	1133.4	432.0	1159.3	422.8
2.44	2.37	1724637011474	1129.4	428.0	1158.4	423.4
2.44	2.37	1724637011484	1132.2	425.3	1159.6	421.7
2.44	2.36	1724637011495	1133.6	428.3	1158.1	421.5
2.44	2.36	1724637011506	1132.0	430.6	1158.4	422.1
2.45	2.35	1724637011518	1131.6	431.6	1159.2	421.2
2.44	2.35	1724637011528	1130.1	430.7	1160.3	422.9
2.44	2.35	1724637011540	1127.8	432.7	1159.0	422.3
2.44	2.35	1724637011551	1127.5	434.8	1156.4	423.1
2.44	2.36	1724637011562	1127.3	435.7	1156.7	423.9
2.44	2.35	1724637011574	1129.1	436.1	1158.9	424.3
2.44	2.36	1724637011585	1129.4	437.6	1158.2	426.7
2.44	2.36	1724637011595	1130.3	437.0	1157.0	427.3
2.44	2.36	1724637011607	1129.2	438.0	1156.6	428.3
2.43	2.36	1724637011618	1129.4	438.6	1155.3	431.4
2.43	2.36	1724637011628	1128.4	438.3	1153.6	433.0
2.42	2.35	1724637011639	1130.9	440.8	1153.6	433.2
2.43	2.36	1724637011651	1130.0	440.8	1153.0	432.9
2.43	2.37	1724637011661	1130.0	441.7	1153.8	432.4
2.43	2.38	1724637011673	1124.8	440.7	1153.9	433.0
2.43	2.37	1724637011685	1125.1	441.6	1154.8	433.8
2.44	2.37	1724637011695	1125.1	444.3	1155.7	435.4
2.44	2.36	1724637011707	1126.0	447.3	1155.2	437.3
2.44	2.36	1724637011718	1124.5	448.7	1155.6	437.8
2.44	2.36	1724637011728	1123.9	447.2	1152.9	436.4
2.44	2.37	1724637011739	1123.4	445.5	1154.8	438.6
2.45	2.36	1724637011751	1123.1	445.6	1152.5	438.5
2.44	2.36	1724637011761	1122.4	447.4	1153.8	439.0
2.44	2.36	1724637011773	1125.3	456.5	1154.4	449.0
2.42	2.36	1724637011785	1124.6	485.9	1154.2	488.3
2.42	2.36	1724637011795	1118.8	533.2	1150.0	523.6
2.42	2.35	1724637011807	1107.8	587.3	1135.2	573.2
2.42	2.34	1724637011817	1104.0	612.6	1133.2	589.9
2.41	2.33	1724637011828	1102.4	620.6	1131.3	601.9
2.39	2.32	1724637011840	1101.6	614.0	1131.9	596.1
2.39	2.32	1724637011851	1101.7	613.3	1129.5	596.7
2.38	2.32	1724637011861	1102.4	612.6	1129.3	595.4
2.38	2.32	1724637011873	1098.1	613.9	1129.1	594.5
2.39	2.32	1724637011884	1097.2	617.5	1127.6	599.1
2.4	2.32	1724637011895	1097.4	619.5	1125.1	600.2
2.41	2.33	1724637011906	1099.5	623.9	1124.3	603.3
2.4	2.33	1724637011917	1099.5	620.3	1123.8	604.3
2.4	2.34	1724637011928	1099.6	618.7	1124.3	604.8
2.39	2.33	1724637011940	1101.2	616.4	1125.7	604.4
2.39	2.33	1724637011951	1100.4	620.3	1125.2	603.9
2.39	2.33	1724637011961	1100.4	620.6	1124.9	604.6
2.41	2.33	1724637011973	1098.0	620.9	1121.2	603.9
2.41	2.33	1724637011983	1096.3	618.0	1122.3	602.2
2.41	2.34	1724637011995	1096.7	618.1	1124.7	600.2
2.42	2.34	1724637012007	1098.6	622.4	1126.3	602.4
2.44	2.35	1724637012017	1095.1	625.7	1124.0	603.9
2.44	2.34	1724637012028	1092.7	625.8	1122.7	604.9
2.44	2.33	1724637012040	1094.3	624.3	1125.6	602.4
2.43	2.32	1724637012050	1095.3	623.8	1124.4	606.8
2.43	2.32	1724637012062	1095.3	624.5	1122.1	606.1
2.43	2.33	1724637012073	1091.9	614.2	1121.0	601.6
2.43	2.35	1724637012083	1102.6	600.8	1129.9	586.6
2.42	2.35	1724637012095	1109.3	593.3	1138.9	576.2
2.42	2.35	1724637012106	1116.2	588.9	1143.9	568.8
2.42	2.36	1724637012118	1115.5	583.9	1143.2	565.5
2.42	2.36	1724637012128	1115.7	581.8	1143.3	564.6
2.42	2.38	1724637012139	1112.3	581.9	1144.4	567.3
2.43	2.37	1724637012150	1117.5	582.9	1142.0	569.9
2.42	2.37	1724637012162	1116.2	582.2	1141.1	571.5
2.42	2.36	1724637012173	1110.6	581.6	1140.8	569.3
2.42	2.36	1724637012184	1107.7	585.5	1141.7	572.9
2.42	2.35	1724637012194	1106.4	581.2	1142.4	572.1
2.43	2.37	1724637012207	1113.6	559.3	1147.8	552.0
2.42	2.38	1724637012217	1110.0	526.5	1151.0	512.6
2.44	2.38	1724637012228	1108.9	491.5	1152.5	478.3
2.42	2.36	1724637012239	1109.7	461.5	1155.1	449.2
2.43	2.35	1724637012250	1105.4	440.4	1154.6	422.2
2.42	2.35	1724637012261	1106.2	421.4	1155.5	407.1
2.42	2.37	1724637012272	1106.4	408.4	1151.7	392.3
2.43	2.4	1724637012283	1103.3	392.8	1143.4	375.5
2.42	2.4	1724637012294	1102.2	386.2	1138.6	370.4
2.42	2.37	1724637012306	1095.8	377.3	1138.4	363.5
2.41	2.34	1724637012317	1095.5	376.7	1138.8	367.6
2.41	2.33	1724637012328	1089.3	370.3	1138.0	359.1
2.4	2.34	1724637012340	1089.9	366.8	1131.9	357.8
2.39	2.34	1724637012350	1087.7	366.7	1128.7	357.1
2.38	2.34	1724637012361	1090.3	365.1	1128.4	358.2
2.38	2.34	1724637012373	1094.0	366.3	1128.5	358.3
2.39	2.33	1724637012383	1096.1	365.7	1130.6	356.2
2.38	2.33	1724637012395	1094.1	366.2	1129.1	357.5
2.38	2.32	1724637012406	1094.6	362.1	1129.9	358.0
2.38	2.32	1724637012417	1093.8	359.1	1128.8	357.0
2.37	2.32	1724637012428	1095.8	357.5	1128.6	355.9
2.37	2.31	1724637012439	1094.4	356.7	1128.9	353.2
2.37	2.31	1724637012451	1095.8	358.3	1128.3	351.2
2.38	2.31	1724637012462	1095.6	357.7	1127.0	350.7
2.37	2.31	1724637012473	1095.8	359.2	1127.9	349.2
2.37	2.31	1724637012484	1094.3	356.9	1128.1	347.9
2.37	2.31	1724637012494	1093.3	357.7	1126.8	348.3
2.38	2.31	1724637012505	1094.1	360.5	1124.7	348.2
2.38	2.31	1724637012517	1093.6	361.9	1125.4	348.2
2.38	2.32	1724637012528	1094.4	361.7	1125.2	351.4
2.39	2.33	1724637012540	1098.4	364.7	1132.3	356.7
2.38	2.33	1724637012551	1107.0	377.8	1139.0	377.0
2.38	2.32	1724637012562	1116.5	396.1	1149.9	392.4
2.37	2.31	1724637012573	1129.1	416.3	1155.1	406.8
2.37	2.3	1724637012584	1130.5	421.6	1159.7	411.9
2.38	2.31	1724637012595	1129.3	422.7	1157.5	411.2
2.39	2.32	1724637012606	1129.1	419.2	1157.6	411.8
2.38	2.32	1724637012617	1135.0	421.7	1156.7	410.3
2.38	2.32	1724637012627	1134.7	420.7	1156.9	409.9
2.38	2.32	1724637012640	1127.6	420.8	1156.0	409.9
2.39	2.33	1724637012650	1128.8	419.7	1156.5	410.1
2.39	2.33	1724637012660	1130.1	419.9	1156.6	410.4
2.39	2.33	1724637012673	1132.2	421.2	1157.9	411.2
2.39	2.34	1724637012683	1131.3	422.8	1155.8	413.1
2.39	2.35	1724637012694	1131.9	424.0	1155.1	412.6
2.38	2.33	1724637014005	1097.2	502.7	1124.2	489.6
2.39	2.34	1724637014016	1097.0	503.5	1121.9	491.8
2.38	2.35	1724637014027	1096.7	504.0	1122.5	493.5
2.38	2.35	1724637014038	1095.7	504.9	1121.6	494.3
2.39	2.35	1724637014050	1095.2	505.1	1119.7	494.7
2.39	2.35	1724637014060	1096.3	504.7	1119.5	494.3
2.39	2.34	1724637014072	1097.6	503.6	1119.7	493.7
2.39	2.34	1724637014083	1095.1	503.8	1119.8	495.7
2.4	2.35	1724637014094	1095.8	502.9	1119.7	499.8
2.41	2.36	1724637014105	1097.4	505.6	1120.9	499.9
2.41	2.35	1724637014115	1098.6	505.8	1123.1	497.0
2.41	2.36	1724637014127	1098.7	506.2	1123.1	495.2
2.41	2.37	1724637014138	1096.6	504.5	1122.1	496.8
2.42	2.38	1724637014149	1098.4	505.6	1120.4	500.2
2.42	2.38	1724637014160	1097.9	506.0	1121.3	499.3
2.42	2.38	1724637014175	1097.0	504.6	1120.8	498.6
2.42	2.37	1724637014182	1095.8	506.8	1120.2	498.8
2.43	2.38	1724637014194	1097.4	507.3	1118.6	499.3
2.43	2.37	1724637014205	1099.4	509.4	1117.4	502.4
2.43	2.38	1724637014216	1098.2	509.2	1116.6	501.1
2.44	2.38	1724637014226	1096.7	510.4	1116.3	503.2
2.44	2.39	1724637014238	1097.2	509.5	1118.5	504.3
2.44	2.4	1724637014249	1096.9	509.4	1118.2	506.8
2.45	2.4	1724637014260	1096.1	510.8	1118.5	507.9
2.44	2.39	1724637014271	1095.9	510.6	1118.1	506.7
2.45	2.39	1724637014282	1094.9	513.3	1117.5	508.5
2.45	2.39	1724637014294	1096.2	511.1	1117.6	508.0
2.47	2.4	1724637014305	1099.0	512.7	1116.8	509.0
2.47	2.4	1724637014316	1096.9	508.1	1113.3	510.0
2.47	2.41	1724637014326	1095.4	508.9	1113.8	511.1
2.47	2.41	1724637014338	1094.0	505.0	1112.3	508.7
2.48	2.41	1724637014349	1093.6	505.1	1114.1	507.2
2.48	2.42	1724637014360	1094.7	505.7	1114.1	506.9
2.49	2.43	1724637014372	1095.0	507.1	1115.1	506.8
2.49	2.43	1724637014383	1096.3	508.5	1116.1	507.4
2.5	2.43	1724637014393	1095.9	508.4	1116.3	507.2
2.5	2.43	1724637014404	1095.9	508.7	1118.0	507.7
2.51	2.44	1724637014416	1095.3	507.4	1119.5	507.2
